ticker,date,open,high,low,close,volume
AAPL,2026-03-09,216.14,219.64,215.68,217.59,1656926
AAPL,2026-03-10,217.14,221.46,216.56,217.78,1171262
AAPL,2026-03-11,218.3,221.08,217.14,220.13,1358175
AAPL,2026-03-12,218.54,221.15,217.51,219.9,1692683
AAPL,2026-03-13,218.59,222.51,217.51,220.15,1350280
AAPL,2026-03-16,218.23,221.3,217.04,219.43,1176066
AAPL,2026-03-17,217.77,221.79,216.91,218.35,1663750
AAPL,2026-03-18,217.76,221.06,216.36,220.04,1356150
AAPL,2026-03-19,217.75,220.73,216.28,219.43,1654634
MSFT,2026-01-02,407.39,415.42,406.23,411.08,740814
MSFT,2026-01-05,409.52,417.27,407.12,410.37,895442
MSFT,2026-01-06,411.71,418.36,409.52,414.11,876807
MSFT,2026-01-07,412.84,418.47,409.66,412.73,1044151
MSFT,2026-01-08,414.52,418.97,411.65,414.14,874680
MSFT,2026-01-09,413.9,420.75,411.74,416.86,717308
MSFT,2026-01-12,414.08,422.28,411.76,417.14,987151
MSFT,2026-01-13,415.1,420.33,413.06,416.04,641832
MSFT,2026-01-14,415.43,420.19,412.56,414.78,1187080
MSFT,2026-01-15,414.86,420.17,411.4,414.48,848237
MSFT,2026-01-16,414.13,420.98,410.4,417.17,625990
MSFT,2026-01-19,412.02,420.08,409.71,414.24,860222
MSFT,2026-01-20,411.51,419.02,410.14,415.68,1093554
MSFT,2026-01-21,410.9,418.56,409.03,412.53,838651
MSFT,2026-01-22,410.61,417.86,408.85,412.12,672792
MSFT,2026-01-23,412.11,416.88,408.48,412.71,1162262
MSFT,2026-01-26,411.23,416.59,408.46,412.44,878361
MSFT,2026-01-27,411.37,418.84,410.06,415.61,1057592
MSFT,2026-01-28,413.56,419.69,411.05,415.7,867095
MSFT,2026-01-29,413.77,420.84,412.15,418.11,806606
MSFT,2026-01-30,415.94,421.41,413.43,417.42,929164
MSFT,2026-02-02,418.17,423.21,414.65,419.89,1028231
MSFT,2026-02-03,419.11,426.39,416.84,420.03,997562
MSFT,2026-02-04,421.33,428.49,418.24,422.06,1174553
MSFT,2026-02-05,422.96,428.19,420.23,425.67,937902
MSFT,2026-02-06,423.23,429.6,421.24,425.21,777934
MSFT,2026-02-09,424.32,429.87,421.16,426.6,697923
MSFT,2026-02-10,424.98,431.49,421.47,425.06,808802
MSFT,2026-02-11,423.59,429.55,420.93,426.89,676365
MSFT,2026-02-12,423.91,431.52,421.32,427.08,1002630
MSFT,2026-02-13,423.44,429.21,420.63,423.13,711764
MSFT,2026-02-16,423.45,428.57,419.82,425.85,1087115
MSFT,2026-02-17,421.36,428.04,419.14,424.11,1087213
MSFT,2026-02-18,422.07,429.49,419.03,425.9,1064071
MSFT,2026-02-19,421.58,428.37,418.8,424.95,1174485
MSFT,2026-02-20,421.1,426.72,418.07,423.01,859249
MSFT,2026-02-23,422.08,427.22,418.39,423.35,850867
MSFT,2026-02-24,421.46,427.22,419.74,422.87,935239
MSFT,2026-02-25,423.61,428.12,420.85,424.29,760227
MSFT,2026-02-26,424.44,429.3,421.62,426.26,1035970
MSFT,2026-02-27,424.6,432.9,423.12,428.84,620480
MSFT,2026-03-02,427.9,434.41,424.8,426.85,1268845
MSFT,2026-03-03,428.52,435.17,425.67,432.62,1464365
MSFT,2026-03-04,431.2,437.39,427.91,431.41,1130080
MSFT,2026-03-05,431.85,438.88,429.91,435.23,1323956
MSFT,2026-03-06,434.22,441.32,430.4,438.18,1460069
MSFT,2026-03-09,433.9,441.23,432.16,434.67,1349433
MSFT,2026-03-10,434.93,442.23,433.85,437.2,1121941
MSFT,2026-03-11,436.05,442.34,432.85,437.16,1342042
MSFT,2026-03-12,435.73,441.73,434.46,438.54,1266960
MSFT,2026-03-13,435.47,441.5,432.62,435.9,932537
MSFT,2026-03-16,436.57,441.43,433.84,436.02,1032352
MSFT,2026-03-17,435.0,440.62,431.65,436.98,1168690
MSFT,2026-03-18,435.01,440.15,431.64,437.75,1020096
MSFT,2026-03-19,434.49,439.59,431.62,436.38,1227110
NVDA,2026-01-02,846.91,861.74,841.92,854.88,1207963
NVDA,2026-01-05,850.47,866.26,846.64,852.5,1316232
NVDA,2026-01-06,858.87,871.06,853.57,866.22,1043064
NVDA,2026-01-07,861.25,874.65,857.14,866.1,1357806
NVDA,2026-01-08,863.27,878.07,860.13,868.83,1379781
NVDA,2026-01-09,868.05,882.55,861.53,871.03,1547091
NVDA,2026-01-12,870.27,880.29,862.01,872.88,1506983
NVDA,2026-01-13,867.72,882.92,862.31,870.31,1257420
NVDA,2026-01-14,867.63,877.17,859.71,867.93,1487282
NVDA,2026-01-15,864.03,877.86,859.11,867.85,1340802
NVDA,2026-01-16,859.34,872.2,854.45,863.26,1289688
NVDA,2026-01-19,857.62,870.57,853.29,859.03,1426170
NVDA,2026-01-20,854.28,868.79,848.53,859.85,1514663
NVDA,2026-01-21,851.65,862.22,847.43,855.05,1255123
NVDA,2026-01-22,849.52,863.73,845.28,854.71,1446173
NVDA,2026-01-23,851.96,863.17,845.31,853.58,1321517
NVDA,2026-01-26,849.82,861.75,846.77,851.3,1561894
NVDA,2026-01-27,854.94,867.15,849.0,859.49,1289930
NVDA,2026-01-28,857.5,872.26,851.32,858.61,1105409
NVDA,2026-01-29,862.46,873.1,856.38,863.32,1560081
NVDA,2026-01-30,864.77,877.02,862.66,868.48,1132413
NVDA,2026-02-02,872.53,886.67,868.09,871.37,1298151
NVDA,2026-02-03,877.42,890.61,873.37,877.35,1500935
NVDA,2026-02-04,881.09,893.74,877.44,887.75,1056213
NVDA,2026-02-05,885.65,902.45,880.2,887.28,1260247
NVDA,2026-02-06,888.86,905.6,884.75,897.7,1236650
NVDA,2026-02-09,893.78,905.53,885.75,894.86,1449660
NVDA,2026-02-10,892.52,907.69,887.59,900.08,1217881
NVDA,2026-02-11,893.37,905.11,888.96,894.52,1578805
NVDA,2026-02-12,889.34,901.92,885.97,896.4,1305407
NVDA,2026-02-13,886.61,900.96,884.04,896.49,1074637
NVDA,2026-02-16,886.67,901.8,879.51,891.38,1207428
NVDA,2026-02-17,882.64,896.69,877.12,891.27,1149145
NVDA,2026-02-18,878.46,891.83,875.66,886.99,1596856
NVDA,2026-02-19,880.0,891.27,873.03,880.51,1422060
NVDA,2026-02-20,878.95,890.47,871.82,877.17,1041797
NVDA,2026-02-23,878.77,891.83,871.47,876.67,1240044
NVDA,2026-02-24,880.43,893.78,872.92,887.16,1282602
NVDA,2026-02-25,881.48,896.09,876.99,885.59,1463711
NVDA,2026-02-26,886.83,896.75,879.42,890.66,1515611
NVDA,2026-02-27,891.99,903.39,884.94,892.48,1109680
NVDA,2026-03-02,897.16,908.3,889.52,897.8,1719904
NVDA,2026-03-03,902.97,915.65,896.34,904.07,1638977
NVDA,2026-03-04,905.87,922.99,900.75,915.24,1301206
NVDA,2026-03-05,913.75,927.24,907.87,914.25,1679353
NVDA,2026-03-06,918.31,931.77,912.46,917.57,1580028
NVDA,2026-03-09,921.63,938.01,916.09,927.91,1427324
NVDA,2026-03-10,921.7,938.67,917.12,930.43,1625845
NVDA,2026-03-11,925.08,939.28,920.79,934.43,1418972
NVDA,2026-03-12,924.44,936.45,917.81,929.05,1606039
NVDA,2026-03-13,923.29,935.99,916.44,932.68,1555570
NVDA,2026-03-16,920.82,932.96,916.61,926.48,1443139
NVDA,2026-03-17,919.86,930.94,911.65,921.8,1832401
NVDA,2026-03-18,914.31,926.38,909.0,923.23,1813425
NVDA,2026-03-19,914.29,926.3,907.25,915.37,1869827
GOOGL,2026-01-02,171.21,174.4,170.03,173.06,750405
GOOGL,2026-01-05,172.41,174.68,171.12,172.29,995951
GOOGL,2026-01-06,173.49,176.31,172.35,174.47,659493
GOOGL,2026-01-07,174.15,176.3,173.11,175.17,605239
GOOGL,2026-01-08,175.14,177.43,173.76,175.59,651157
GOOGL,2026-01-09,175.21,178.14,174.48,176.07,777896
GOOGL,2026-01-12,175.39,178.43,174.37,177.07,1059543
GOOGL,2026-01-13,175.45,178.03,174.34,176.91,1067296
GOOGL,2026-01-14,174.99,177.57,174.24,177.06,738536
GOOGL,2026-01-15,175.27,177.66,174.29,176.17,605389
GOOGL,2026-01-16,174.6,177.53,173.32,174.6,558845
GOOGL,2026-01-19,174.03,176.72,173.4,175.11,1093418
GOOGL,2026-01-20,173.95,176.09,172.98,174.85,901126
GOOGL,2026-01-21,173.58,175.84,172.15,173.62,983550
GOOGL,2026-01-22,173.44,175.93,172.16,174.94,987853
GOOGL,2026-01-23,173.7,176.2,172.55,174.08,862351
GOOGL,2026-01-26,174.02,176.04,172.24,174.82,979027
GOOGL,2026-01-27,174.38,176.41,173.12,174.89,748728
GOOGL,2026-01-28,174.67,177.27,173.86,176.0,523005
GOOGL,2026-01-29,176.02,178.48,174.72,176.59,551426
GOOGL,2026-01-30,176.94,179.57,175.29,178.24,741296
GOOGL,2026-02-02,177.72,180.17,176.46,178.73,643423
GOOGL,2026-02-03,178.77,181.85,177.48,179.14,962236
GOOGL,2026-02-04,179.22,182.21,178.81,181.32,842589
GOOGL,2026-02-05,180.67,182.84,179.64,181.41,883629
GOOGL,2026-02-06,181.14,184.36,179.79,181.5,1005254
GOOGL,2026-02-09,181.98,184.1,180.2,183.06,991081
GOOGL,2026-02-10,182.2,184.15,180.36,183.41,916716
GOOGL,2026-02-11,182.22,184.94,180.81,183.28,514594
GOOGL,2026-02-12,181.42,183.96,180.63,183.01,774896
GOOGL,2026-02-13,181.38,184.44,179.89,181.38,745180
GOOGL,2026-02-16,180.95,183.88,179.56,181.5,732120
GOOGL,2026-02-17,180.75,183.53,179.56,181.9,928129
GOOGL,2026-02-18,179.97,182.53,179.55,182.18,621761
GOOGL,2026-02-19,179.74,183.28,179.27,180.86,1066432
GOOGL,2026-02-20,179.96,183.06,179.19,180.72,603831
GOOGL,2026-02-23,180.45,183.05,178.76,180.59,888528
GOOGL,2026-02-24,180.27,183.21,179.62,181.11,885178
GOOGL,2026-02-25,181.13,184.41,180.11,181.76,699028
GOOGL,2026-02-26,182.29,185.17,180.54,181.92,722409
GOOGL,2026-02-27,182.95,185.73,182.07,184.3,755400
GOOGL,2026-03-02,184.33,187.04,183.0,185.46,1381128
GOOGL,2026-03-03,184.76,187.51,183.63,185.56,954721
GOOGL,2026-03-04,186.4,189.1,185.19,188.05,936306
GOOGL,2026-03-05,187.22,190.4,186.35,188.86,938205
GOOGL,2026-03-06,187.66,191.33,187.17,188.64,982710
GOOGL,2026-03-09,188.63,191.27,187.76,188.93,866645
GOOGL,2026-03-10,189.35,192.6,188.22,189.45,1328313
GOOGL,2026-03-11,189.42,192.71,188.36,191.46,1346781
GOOGL,2026-03-12,189.58,192.83,188.98,191.74,1221126
GOOGL,2026-03-13,189.6,192.08,188.36,190.46,884714
GOOGL,2026-03-16,189.26,191.88,188.56,190.6,1374993
GOOGL,2026-03-17,189.28,191.83,187.88,189.57,1330108
GOOGL,2026-03-18,188.83,191.13,187.44,190.39,1378116
GOOGL,2026-03-19,188.62,190.95,187.32,188.76,1155395
AMZN,2026-01-02,194.53,197.06,192.87,194.75,1027704
AMZN,2026-01-05,195.66,198.33,194.6,197.37,770394
AMZN,2026-01-06,196.32,199.18,195.57,198.19,1090748
AMZN,2026-01-07,198.05,200.85,196.5,198.85,1045658
AMZN,2026-01-08,198.76,201.52,197.1,200.54,1143481
AMZN,2026-01-09,199.55,202.52,197.62,200.38,1068727
AMZN,2026-01-12,199.14,202.57,198.59,200.44,813475
AMZN,2026-01-13,199.44,202.71,198.69,200.05,937144
AMZN,2026-01-14,199.72,202.91,197.84,201.1,1283783
AMZN,2026-01-15,198.63,202.67,197.62,199.52,889179
AMZN,2026-01-16,198.41,201.99,197.09,199.25,890217
AMZN,2026-01-19,198.48,201.24,197.02,198.29,732146
AMZN,2026-01-20,197.29,200.73,196.59,198.53,865055
AMZN,2026-01-21,197.22,200.64,195.94,198.45,789083
AMZN,2026-01-22,197.56,199.77,195.8,197.15,785544
AMZN,2026-01-23,197.06,200.49,196.1,198.1,986436
AMZN,2026-01-26,197.35,200.65,196.55,197.71,1210271
AMZN,2026-01-27,198.25,201.01,197.25,200.26,757443
AMZN,2026-01-28,198.61,201.87,198.11,199.23,967931
AMZN,2026-01-29,199.94,202.71,198.94,200.95,835461
AMZN,2026-01-30,201.24,204.69,200.14,203.08,1071371
AMZN,2026-02-02,202.22,206.2,201.79,202.52,781644
AMZN,2026-02-03,204.27,207.13,202.63,205.38,1137983
AMZN,2026-02-04,204.9,208.12,203.49,205.34,1182446
AMZN,2026-02-05,206.48,209.86,205.25,207.95,955135
AMZN,2026-02-06,206.92,210.01,206.09,208.84,1056005
AMZN,2026-02-09,207.28,211.1,206.66,208.87,1256379
AMZN,2026-02-10,207.88,211.59,206.75,209.41,854864
AMZN,2026-02-11,207.66,210.63,206.93,209.17,779013
AMZN,2026-02-12,207.43,211.29,206.51,209.35,1170711
AMZN,2026-02-13,207.58,211.08,206.03,209.54,1038908
AMZN,2026-02-16,207.43,210.39,206.1,207.05,1163688
AMZN,2026-02-17,206.82,210.23,205.37,207.34,777794
AMZN,2026-02-18,206.17,209.44,205.48,208.12,780458
AMZN,2026-02-19,206.3,209.93,205.25,207.36,1103159
AMZN,2026-02-20,206.1,209.35,204.65,208.04,1171579
AMZN,2026-02-23,206.76,209.59,205.36,207.59,1225721
AMZN,2026-02-24,206.48,209.4,205.91,208.75,1060120
AMZN,2026-02-25,208.05,210.18,206.2,207.49,1159022
AMZN,2026-02-26,209.05,211.77,207.21,209.24,996635
AMZN,2026-02-27,209.63,213.32,208.33,209.7,1050905
AMZN,2026-03-02,210.64,213.75,209.66,211.59,1157677
AMZN,2026-03-03,212.32,215.84,211.51,213.15,1410997
AMZN,2026-03-04,213.5,217.43,212.95,215.06,1344432
AMZN,2026-03-05,215.52,218.71,213.61,216.81,1551963
AMZN,2026-03-06,215.92,219.88,215.03,216.21,1323869
AMZN,2026-03-09,216.94,220.2,215.58,218.29,1237547
AMZN,2026-03-10,218.49,220.81,216.83,219.72,1532351
AMZN,2026-03-11,218.67,222.18,216.73,218.3,1353123
AMZN,2026-03-12,218.94,222.04,217.14,218.74,1189630
AMZN,2026-03-13,218.82,222.19,216.89,218.7,1458933
AMZN,2026-03-16,217.75,221.37,216.73,220.44,1298768
AMZN,2026-03-17,218.15,221.61,216.81,218.3,1491798
AMZN,2026-03-18,217.94,220.41,216.05,218.73,1461999
AMZN,2026-03-19,217.15,220.2,215.99,218.3,1169930
META,2026-01-02,578.56,587.61,575.04,578.84,953935
META,2026-01-05,581.14,589.15,577.52,585.15,580734
META,2026-01-06,581.75,592.22,579.37,587.81,604506
META,2026-01-07,585.24,591.69,579.82,589.2,816566
META,2026-01-08,587.05,594.46,582.55,587.83,854924
META,2026-01-09,588.28,595.36,584.45,592.55,801577
META,2026-01-12,588.21,594.98,584.35,592.39,595534
META,2026-01-13,588.1,596.22,583.56,592.88,469927
META,2026-01-14,586.21,597.12,583.25,591.22,1003408
META,2026-01-15,585.84,596.04,583.15,586.39,700021
META,2026-01-16,584.77,595.03,581.57,585.26,974108
META,2026-01-19,584.13,590.95,580.31,584.98,600551
META,2026-01-20,582.22,589.83,579.64,586.08,646412
META,2026-01-21,582.45,589.32,577.37,581.96,1001613
META,2026-01-22,581.66,591.48,578.01,581.2,942972
META,2026-01-23,580.27,590.0,578.34,585.97,824440
META,2026-01-26,582.89,590.39,578.03,585.73,798671
META,2026-01-27,582.12,591.5,580.02,586.9,937192
META,2026-01-28,586.07,593.56,581.94,585.13,929911
META,2026-01-29,585.38,594.52,582.47,592.06,780926
META,2026-01-30,590.19,598.0,584.25,592.08,715618
META,2026-02-02,590.06,600.96,588.32,596.63,500126
META,2026-02-03,594.83,602.21,591.1,595.76,869453
META,2026-02-04,596.73,606.63,592.71,602.07,970306
META,2026-02-05,598.51,606.58,593.64,599.27,536624
META,2026-02-06,600.13,607.0,595.61,604.53,1021971
META,2026-02-09,599.88,608.11,597.28,601.99,917576
META,2026-02-10,601.25,609.84,596.88,602.85,494412
META,2026-02-11,601.57,611.67,597.02,603.37,510144
META,2026-02-12,599.19,610.11,597.13,605.34,617758
META,2026-02-13,600.87,607.34,595.69,604.35,486489
META,2026-02-16,597.61,606.81,594.73,600.64,1044799
META,2026-02-17,596.4,605.53,594.26,599.76,915504
META,2026-02-18,597.65,606.29,593.23,599.08,742227
META,2026-02-19,595.57,603.9,592.13,599.15,855785
META,2026-02-20,597.24,603.69,591.8,600.29,674993
META,2026-02-23,597.72,604.57,591.7,599.1,578594
META,2026-02-24,596.0,604.53,594.24,601.36,542055
META,2026-02-25,599.24,609.27,593.57,602.35,518093
META,2026-02-26,600.27,608.47,596.99,600.7,632547
META,2026-02-27,603.16,611.54,599.6,603.19,595622
META,2026-03-02,604.02,613.99,601.48,608.19,1240110
META,2026-03-03,608.29,616.87,603.47,607.5,1074314
META,2026-03-04,609.7,620.16,606.38,612.33,1179322
META,2026-03-05,613.38,620.09,607.57,616.35,1221832
META,2026-03-06,614.43,623.98,611.74,619.77,1328083
META,2026-03-09,616.62,624.35,611.34,618.71,808104
META,2026-03-10,618.37,626.88,614.15,618.01,986422
META,2026-03-11,617.56,629.2,613.32,623.4,1012778
META,2026-03-12,617.24,629.39,614.98,622.0,1309392
META,2026-03-13,616.61,627.81,613.87,621.36,929516
META,2026-03-16,617.62,627.44,613.17,622.5,1340996
META,2026-03-17,614.9,627.11,613.59,622.34,1027511
META,2026-03-18,615.77,625.76,611.82,619.25,1272230
META,2026-03-19,615.63,624.04,610.43,616.07,1006773
TSLA,2026-01-02,244.38,248.03,242.75,244.02,1362823
TSLA,2026-01-05,245.87,249.9,244.83,247.02,1450647
TSLA,2026-01-06,248.1,252.46,246.59,250.52,1718084
TSLA,2026-01-07,249.52,253.57,248.4,250.66,1789131
TSLA,2026-01-08,250.59,254.8,249.9,250.99,1702810
TSLA,2026-01-09,251.91,255.18,249.49,253.82,1643341
TSLA,2026-01-12,251.71,255.37,249.98,251.43,1839728
TSLA,2026-01-13,250.16,254.63,248.7,250.25,1712344
TSLA,2026-01-14,248.61,253.14,247.39,249.39,1352995
TSLA,2026-01-15,246.27,250.45,244.7,248.2,1599628
TSLA,2026-01-16,244.19,248.42,242.75,246.38,1683545
TSLA,2026-01-19,241.97,245.15,240.31,243.02,1504110
TSLA,2026-01-20,239.14,242.63,237.97,240.32,1876566
TSLA,2026-01-21,236.99,241.61,235.64,237.37,1401377
TSLA,2026-01-22,235.56,239.72,234.41,237.98,1451275
TSLA,2026-01-23,234.4,238.33,233.32,234.67,1443693
TSLA,2026-01-26,234.73,238.53,233.06,234.69,1840546
TSLA,2026-01-27,234.54,239.19,233.71,235.8,1613769
TSLA,2026-01-28,236.18,239.68,234.64,237.18,1890268
TSLA,2026-01-29,237.51,241.85,236.43,239.35,1736774
TSLA,2026-01-30,239.9,243.92,238.14,241.46,1327941
TSLA,2026-02-02,242.18,245.39,240.45,244.51,1538596
TSLA,2026-02-03,244.57,248.17,243.16,245.84,1698658
TSLA,2026-02-04,245.92,250.38,245.32,248.77,1415233
TSLA,2026-02-05,247.58,251.64,246.54,248.91,1513795
TSLA,2026-02-06,248.9,253.24,247.08,251.25,1365306
TSLA,2026-02-09,249.63,253.22,247.82,251.99,1801608
TSLA,2026-02-10,249.09,252.56,247.89,251.41,1658955
TSLA,2026-02-11,248.1,252.11,246.18,249.74,1577203
TSLA,2026-02-12,246.54,249.69,245.18,247.76,1535790
TSLA,2026-02-13,244.84,248.8,242.58,246.06,1812756
TSLA,2026-02-16,241.68,245.35,240.02,243.86,1586741
TSLA,2026-02-17,239.14,243.15,237.9,241.6,1713697
TSLA,2026-02-18,237.36,241.31,235.28,237.58,1601602
TSLA,2026-02-19,235.45,237.89,233.12,236.48,1802351
TSLA,2026-02-20,233.05,237.43,232.18,234.66,1584815
TSLA,2026-02-23,232.03,236.16,230.96,232.89,1856837
TSLA,2026-02-24,231.89,235.35,231.18,232.88,1795351
TSLA,2026-02-25,232.22,236.63,231.73,233.92,1465613
TSLA,2026-02-26,233.69,238.02,232.03,234.86,1509144
TSLA,2026-02-27,235.75,238.73,234.25,235.43,1393806
TSLA,2026-03-02,237.68,240.73,235.85,239.59,1639110
TSLA,2026-03-03,240.22,242.9,237.93,240.03,1638105
TSLA,2026-03-04,242.54,245.49,240.5,244.31,1903528
TSLA,2026-03-05,244.38,246.89,242.4,244.04,1951317
TSLA,2026-03-06,245.24,250.01,243.97,246.66,1740718
TSLA,2026-03-09,246.9,250.19,245.3,246.59,1770387
TSLA,2026-03-10,247.07,250.79,245.09,246.63,1953487
TSLA,2026-03-11,246.74,250.26,244.66,246.68,2025187
TSLA,2026-03-12,245.7,249.08,244.24,246.96,1793757
TSLA,2026-03-13,244.19,247.31,241.73,243.45,2002206
TSLA,2026-03-16,241.17,245.55,239.58,242.1,1611991
TSLA,2026-03-17,238.77,242.47,237.86,240.65,2088002
TSLA,2026-03-18,236.31,240.0,235.11,238.72,1926084
TSLA,2026-03-19,234.37,237.94,232.34,234.94,1831577
JPM,2026-01-02,208.88,211.86,208.19,210.75,691774
JPM,2026-01-05,209.91,213.27,208.76,211.1,529021
JPM,2026-01-06,211.05,214.24,209.43,212.48,851033
JPM,2026-01-07,211.41,214.97,210.55,212.64,364758
JPM,2026-01-08,212.35,215.8,210.99,213.12,472529
JPM,2026-01-09,212.22,215.66,211.44,212.71,812573
JPM,2026-01-12,212.17,215.85,211.05,213.51,838179
JPM,2026-01-13,212.54,215.95,211.29,214.06,623139
JPM,2026-01-14,212.73,215.6,210.95,214.11,376577
JPM,2026-01-15,211.79,215.28,211.35,214.45,372371
JPM,2026-01-16,212.43,215.13,210.84,212.19,442007
JPM,2026-01-19,211.86,215.46,210.19,212.41,701058
JPM,2026-01-20,211.21,215.06,210.1,211.29,865497
JPM,2026-01-21,210.65,214.74,210.08,213.21,712151
JPM,2026-01-22,210.94,214.44,209.87,210.75,323839
JPM,2026-01-23,211.43,214.12,209.49,211.78,697700
JPM,2026-01-26,211.49,214.04,210.02,211.64,418326
JPM,2026-01-27,211.07,214.99,210.18,213.61,316405
JPM,2026-01-28,211.84,214.75,210.74,213.0,351040
JPM,2026-01-29,212.53,215.42,211.56,213.91,359185
JPM,2026-01-30,213.21,217.52,212.52,215.61,634394
JPM,2026-02-02,214.5,218.07,212.86,214.82,450219
JPM,2026-02-03,215.76,218.57,214.04,215.75,883761
JPM,2026-02-04,216.51,219.86,214.38,217.39,747952
JPM,2026-02-05,216.78,219.39,215.55,218.11,699669
JPM,2026-02-06,217.55,220.32,216.02,217.44,694747
JPM,2026-02-09,217.29,221.0,216.54,218.0,451363
JPM,2026-02-10,218.14,221.72,216.45,220.01,884357
JPM,2026-02-11,217.87,221.0,216.74,218.47,382911
JPM,2026-02-12,218.14,221.51,216.75,219.3,499734
JPM,2026-02-13,216.98,220.6,216.05,217.37,376319
JPM,2026-02-16,216.88,220.88,215.7,218.39,802681
JPM,2026-02-17,216.63,220.81,215.79,218.97,522096
JPM,2026-02-18,217.15,220.64,215.72,218.95,802184
JPM,2026-02-19,216.96,220.11,215.05,217.32,550956
JPM,2026-02-20,216.55,220.18,215.3,217.62,676710
JPM,2026-02-23,216.42,219.73,214.98,217.58,792296
JPM,2026-02-24,217.19,219.97,215.87,217.5,347936
JPM,2026-02-25,217.45,220.32,216.39,217.85,737862
JPM,2026-02-26,217.81,220.93,216.95,219.25,557666
JPM,2026-02-27,218.8,222.35,217.32,219.26,812356
JPM,2026-03-02,220.16,223.22,218.35,219.91,969283
JPM,2026-03-03,220.23,224.26,219.26,222.68,1168471
JPM,2026-03-04,222.01,225.52,220.13,223.4,677941
JPM,2026-03-05,222.82,225.97,220.77,223.19,842675
JPM,2026-03-06,222.62,225.99,221.99,224.05,663386
JPM,2026-03-09,223.82,227.34,222.24,224.72,1111552
JPM,2026-03-10,223.6,227.59,222.85,223.99,888086
JPM,2026-03-11,224.42,227.5,223.03,225.96,1051488
JPM,2026-03-12,224.8,228.48,223.47,224.53,756130
JPM,2026-03-13,224.12,228.0,223.27,225.11,1016176
JPM,2026-03-16,223.76,228.3,222.9,224.65,836828
JPM,2026-03-17,223.75,227.86,222.99,226.28,633223
JPM,2026-03-18,223.26,226.94,222.3,223.66,609909
JPM,2026-03-19,223.68,226.27,221.8,224.9,947362
JNJ,2026-01-02,154.43,157.09,153.7,155.17,144618
JNJ,2026-01-05,154.72,157.68,153.87,155.78,384263
JNJ,2026-01-06,155.08,157.37,154.22,156.87,690882
JNJ,2026-01-07,155.97,157.91,154.69,155.75,317221
JNJ,2026-01-08,156.24,158.81,155.1,156.74,180674
JNJ,2026-01-09,156.22,158.82,155.38,157.74,666820
JNJ,2026-01-12,156.31,159.08,155.72,158.05,182237
